p(q0, 'a', q1).
p(q1, 'e', q2).
p(q2, 'i', q3).
p(q3, 'o', q4).
p(q4, 'u', q5).
p(q0, 'a', q1).
p(q1, 'e', q2).
p(q2, 'i', q3).
p(q3, 'u', q4).
p(q4, 'o', q5).
p(q0, 'a', q1).
p(q1, 'e', q2).
p(q2, 'o', q3).
p(q3, 'i', q4).
p(q4, 'u', q5).
p(q0, 'a', q1).
p(q1, 'e', q2).
p(q2, 'o', q3).
p(q3, 'u', q4).
p(q4, 'i', q5).
p(q0, 'a', q1).
p(q1, 'e', q2).
p(q2, 'u', q3).
p(q3, 'i', q4).
p(q4, 'o', q5).
p(q0, 'a', q1).
p(q1, 'e', q2).
p(q2, 'u', q3).
p(q3, 'o', q4).
p(q4, 'i', q5).
p(q0, 'a', q1).
p(q1, 'i', q2).
p(q2, 'e', q3).
p(q3, 'o', q4).
p(q4, 'u', q5).
p(q0, 'a', q1).
p(q1, 'i', q2).
p(q2, 'e', q3).
p(q3, 'u', q4).
p(q4, 'o', q5).
p(q0, 'a', q1).
p(q1, 'i', q2).
p(q2, 'o', q3).
p(q3, 'e', q4).
p(q4, 'u', q5).
p(q0, 'a', q1).
p(q1, 'i', q2).
p(q2, 'o', q3).
p(q3, 'u', q4).
p(q4, 'e', q5).
p(q0, 'a', q1).
p(q1, 'i', q2).
p(q2, 'u', q3).
p(q3, 'e', q4).
p(q4, 'o', q5).
p(q0, 'a', q1).
p(q1, 'i', q2).
p(q2, 'u', q3).
p(q3, 'o', q4).
p(q4, 'e', q5).
p(q0, 'a', q1).
p(q1, 'o', q2).
p(q2, 'e', q3).
p(q3, 'i', q4).
p(q4, 'u', q5).
p(q0, 'a', q1).
p(q1, 'o', q2).
p(q2, 'e', q3).
p(q3, 'u', q4).
p(q4, 'i', q5).
p(q0, 'a', q1).
p(q1, 'o', q2).
p(q2, 'i', q3).
p(q3, 'e', q4).
p(q4, 'u', q5).
p(q0, 'a', q1).
p(q1, 'o', q2).
p(q2, 'i', q3).
p(q3, 'u', q4).
p(q4, 'e', q5).
p(q0, 'a', q1).
p(q1, 'o', q2).
p(q2, 'u', q3).
p(q3, 'e', q4).
p(q4, 'i', q5).
p(q0, 'a', q1).
p(q1, 'o', q2).
p(q2, 'u', q3).
p(q3, 'i', q4).
p(q4, 'e', q5).
p(q0, 'a', q1).
p(q1, 'u', q2).
p(q2, 'e', q3).
p(q3, 'i', q4).
p(q4, 'o', q5).
p(q0, 'a', q1).
p(q1, 'u', q2).
p(q2, 'e', q3).
p(q3, 'o', q4).
p(q4, 'i', q5).
p(q0, 'a', q1).
p(q1, 'u', q2).
p(q2, 'i', q3).
p(q3, 'e', q4).
p(q4, 'o', q5).
p(q0, 'a', q1).
p(q1, 'u', q2).
p(q2, 'i', q3).
p(q3, 'o', q4).
p(q4, 'e', q5).
p(q0, 'a', q1).
p(q1, 'u', q2).
p(q2, 'o', q3).
p(q3, 'e', q4).
p(q4, 'i', q5).
p(q0, 'a', q1).
p(q1, 'u', q2).
p(q2, 'o', q3).
p(q3, 'i', q4).
p(q4, 'e', q5).
p(q0, 'e', q1).
p(q1, 'a', q2).
p(q2, 'i', q3).
p(q3, 'o', q4).
p(q4, 'u', q5).
p(q0, 'e', q1).
p(q1, 'a', q2).
p(q2, 'i', q3).
p(q3, 'u', q4).
p(q4, 'o', q5).
p(q0, 'e', q1).
p(q1, 'a', q2).
p(q2, 'o', q3).
p(q3, 'i', q4).
p(q4, 'u', q5).
p(q0, 'e', q1).
p(q1, 'a', q2).
p(q2, 'o', q3).
p(q3, 'u', q4).
p(q4, 'i', q5).
p(q0, 'e', q1).
p(q1, 'a', q2).
p(q2, 'u', q3).
p(q3, 'i', q4).
p(q4, 'o', q5).
p(q0, 'e', q1).
p(q1, 'a', q2).
p(q2, 'u', q3).
p(q3, 'o', q4).
p(q4, 'i', q5).
p(q0, 'e', q1).
p(q1, 'i', q2).
p(q2, 'a', q3).
p(q3, 'o', q4).
p(q4, 'u', q5).
p(q0, 'e', q1).
p(q1, 'i', q2).
p(q2, 'a', q3).
p(q3, 'u', q4).
p(q4, 'o', q5).
p(q0, 'e', q1).
p(q1, 'i', q2).
p(q2, 'o', q3).
p(q3, 'a', q4).
p(q4, 'u', q5).
p(q0, 'e', q1).
p(q1, 'i', q2).
p(q2, 'o', q3).
p(q3, 'u', q4).
p(q4, 'a', q5).
p(q0, 'e', q1).
p(q1, 'i', q2).
p(q2, 'u', q3).
p(q3, 'a', q4).
p(q4, 'o', q5).
p(q0, 'e', q1).
p(q1, 'i', q2).
p(q2, 'u', q3).
p(q3, 'o', q4).
p(q4, 'a', q5).
p(q0, 'e', q1).
p(q1, 'o', q2).
p(q2, 'a', q3).
p(q3, 'i', q4).
p(q4, 'u', q5).
p(q0, 'e', q1).
p(q1, 'o', q2).
p(q2, 'a', q3).
p(q3, 'u', q4).
p(q4, 'i', q5).
p(q0, 'e', q1).
p(q1, 'o', q2).
p(q2, 'i', q3).
p(q3, 'a', q4).
p(q4, 'u', q5).
p(q0, 'e', q1).
p(q1, 'o', q2).
p(q2, 'i', q3).
p(q3, 'u', q4).
p(q4, 'a', q5).
p(q0, 'e', q1).
p(q1, 'o', q2).
p(q2, 'u', q3).
p(q3, 'a', q4).
p(q4, 'i', q5).
p(q0, 'e', q1).
p(q1, 'o', q2).
p(q2, 'u', q3).
p(q3, 'i', q4).
p(q4, 'a', q5).
p(q0, 'e', q1).
p(q1, 'u', q2).
p(q2, 'a', q3).
p(q3, 'i', q4).
p(q4, 'o', q5).
p(q0, 'e', q1).
p(q1, 'u', q2).
p(q2, 'a', q3).
p(q3, 'o', q4).
p(q4, 'i', q5).
p(q0, 'e', q1).
p(q1, 'u', q2).
p(q2, 'i', q3).
p(q3, 'a', q4).
p(q4, 'o', q5).
p(q0, 'e', q1).
p(q1, 'u', q2).
p(q2, 'i', q3).
p(q3, 'o', q4).
p(q4, 'a', q5).
p(q0, 'e', q1).
p(q1, 'u', q2).
p(q2, 'o', q3).
p(q3, 'a', q4).
p(q4, 'i', q5).
p(q0, 'e', q1).
p(q1, 'u', q2).
p(q2, 'o', q3).
p(q3, 'i', q4).
p(q4, 'a', q5).
p(q0, 'i', q1).
p(q1, 'a', q2).
p(q2, 'e', q3).
p(q3, 'o', q4).
p(q4, 'u', q5).
p(q0, 'i', q1).
p(q1, 'a', q2).
p(q2, 'e', q3).
p(q3, 'u', q4).
p(q4, 'o', q5).
p(q0, 'i', q1).
p(q1, 'a', q2).
p(q2, 'o', q3).
p(q3, 'e', q4).
p(q4, 'u', q5).
p(q0, 'i', q1).
p(q1, 'a', q2).
p(q2, 'o', q3).
p(q3, 'u', q4).
p(q4, 'e', q5).
p(q0, 'i', q1).
p(q1, 'a', q2).
p(q2, 'u', q3).
p(q3, 'e', q4).
p(q4, 'o', q5).
p(q0, 'i', q1).
p(q1, 'a', q2).
p(q2, 'u', q3).
p(q3, 'o', q4).
p(q4, 'e', q5).
p(q0, 'i', q1).
p(q1, 'e', q2).
p(q2, 'a', q3).
p(q3, 'o', q4).
p(q4, 'u', q5).
p(q0, 'i', q1).
p(q1, 'e', q2).
p(q2, 'a', q3).
p(q3, 'u', q4).
p(q4, 'o', q5).
p(q0, 'i', q1).
p(q1, 'e', q2).
p(q2, 'o', q3).
p(q3, 'a', q4).
p(q4, 'u', q5).
p(q0, 'i', q1).
p(q1, 'e', q2).
p(q2, 'o', q3).
p(q3, 'u', q4).
p(q4, 'a', q5).
p(q0, 'i', q1).
p(q1, 'e', q2).
p(q2, 'u', q3).
p(q3, 'a', q4).
p(q4, 'o', q5).
p(q0, 'i', q1).
p(q1, 'e', q2).
p(q2, 'u', q3).
p(q3, 'o', q4).
p(q4, 'a', q5).
p(q0, 'i', q1).
p(q1, 'o', q2).
p(q2, 'a', q3).
p(q3, 'e', q4).
p(q4, 'u', q5).
p(q0, 'i', q1).
p(q1, 'o', q2).
p(q2, 'a', q3).
p(q3, 'u', q4).
p(q4, 'e', q5).
p(q0, 'i', q1).
p(q1, 'o', q2).
p(q2, 'e', q3).
p(q3, 'a', q4).
p(q4, 'u', q5).
p(q0, 'i', q1).
p(q1, 'o', q2).
p(q2, 'e', q3).
p(q3, 'u', q4).
p(q4, 'a', q5).
p(q0, 'i', q1).
p(q1, 'o', q2).
p(q2, 'u', q3).
p(q3, 'a', q4).
p(q4, 'e', q5).
p(q0, 'i', q1).
p(q1, 'o', q2).
p(q2, 'u', q3).
p(q3, 'e', q4).
p(q4, 'a', q5).
p(q0, 'i', q1).
p(q1, 'u', q2).
p(q2, 'a', q3).
p(q3, 'e', q4).
p(q4, 'o', q5).
p(q0, 'i', q1).
p(q1, 'u', q2).
p(q2, 'a', q3).
p(q3, 'o', q4).
p(q4, 'e', q5).
p(q0, 'i', q1).
p(q1, 'u', q2).
p(q2, 'e', q3).
p(q3, 'a', q4).
p(q4, 'o', q5).
p(q0, 'i', q1).
p(q1, 'u', q2).
p(q2, 'e', q3).
p(q3, 'o', q4).
p(q4, 'a', q5).
p(q0, 'i', q1).
p(q1, 'u', q2).
p(q2, 'o', q3).
p(q3, 'a', q4).
p(q4, 'e', q5).
p(q0, 'i', q1).
p(q1, 'u', q2).
p(q2, 'o', q3).
p(q3, 'e', q4).
p(q4, 'a', q5).
p(q0, 'o', q1).
p(q1, 'a', q2).
p(q2, 'e', q3).
p(q3, 'i', q4).
p(q4, 'u', q5).
p(q0, 'o', q1).
p(q1, 'a', q2).
p(q2, 'e', q3).
p(q3, 'u', q4).
p(q4, 'i', q5).
p(q0, 'o', q1).
p(q1, 'a', q2).
p(q2, 'i', q3).
p(q3, 'e', q4).
p(q4, 'u', q5).
p(q0, 'o', q1).
p(q1, 'a', q2).
p(q2, 'i', q3).
p(q3, 'u', q4).
p(q4, 'e', q5).
p(q0, 'o', q1).
p(q1, 'a', q2).
p(q2, 'u', q3).
p(q3, 'e', q4).
p(q4, 'i', q5).
p(q0, 'o', q1).
p(q1, 'a', q2).
p(q2, 'u', q3).
p(q3, 'i', q4).
p(q4, 'e', q5).
p(q0, 'o', q1).
p(q1, 'e', q2).
p(q2, 'a', q3).
p(q3, 'i', q4).
p(q4, 'u', q5).
p(q0, 'o', q1).
p(q1, 'e', q2).
p(q2, 'a', q3).
p(q3, 'u', q4).
p(q4, 'i', q5).
p(q0, 'o', q1).
p(q1, 'e', q2).
p(q2, 'i', q3).
p(q3, 'a', q4).
p(q4, 'u', q5).
p(q0, 'o', q1).
p(q1, 'e', q2).
p(q2, 'i', q3).
p(q3, 'u', q4).
p(q4, 'a', q5).
p(q0, 'o', q1).
p(q1, 'e', q2).
p(q2, 'u', q3).
p(q3, 'a', q4).
p(q4, 'i', q5).
p(q0, 'o', q1).
p(q1, 'e', q2).
p(q2, 'u', q3).
p(q3, 'i', q4).
p(q4, 'a', q5).
p(q0, 'o', q1).
p(q1, 'i', q2).
p(q2, 'a', q3).
p(q3, 'e', q4).
p(q4, 'u', q5).
p(q0, 'o', q1).
p(q1, 'i', q2).
p(q2, 'a', q3).
p(q3, 'u', q4).
p(q4, 'e', q5).
p(q0, 'o', q1).
p(q1, 'i', q2).
p(q2, 'e', q3).
p(q3, 'a', q4).
p(q4, 'u', q5).
p(q0, 'o', q1).
p(q1, 'i', q2).
p(q2, 'e', q3).
p(q3, 'u', q4).
p(q4, 'a', q5).
p(q0, 'o', q1).
p(q1, 'i', q2).
p(q2, 'u', q3).
p(q3, 'a', q4).
p(q4, 'e', q5).
p(q0, 'o', q1).
p(q1, 'i', q2).
p(q2, 'u', q3).
p(q3, 'e', q4).
p(q4, 'a', q5).
p(q0, 'o', q1).
p(q1, 'u', q2).
p(q2, 'a', q3).
p(q3, 'e', q4).
p(q4, 'i', q5).
p(q0, 'o', q1).
p(q1, 'u', q2).
p(q2, 'a', q3).
p(q3, 'i', q4).
p(q4, 'e', q5).
p(q0, 'o', q1).
p(q1, 'u', q2).
p(q2, 'e', q3).
p(q3, 'a', q4).
p(q4, 'i', q5).
p(q0, 'o', q1).
p(q1, 'u', q2).
p(q2, 'e', q3).
p(q3, 'i', q4).
p(q4, 'a', q5).
p(q0, 'o', q1).
p(q1, 'u', q2).
p(q2, 'i', q3).
p(q3, 'a', q4).
p(q4, 'e', q5).
p(q0, 'o', q1).
p(q1, 'u', q2).
p(q2, 'i', q3).
p(q3, 'e', q4).
p(q4, 'a', q5).
p(q0, 'u', q1).
p(q1, 'a', q2).
p(q2, 'e', q3).
p(q3, 'i', q4).
p(q4, 'o', q5).
p(q0, 'u', q1).
p(q1, 'a', q2).
p(q2, 'e', q3).
p(q3, 'o', q4).
p(q4, 'i', q5).
p(q0, 'u', q1).
p(q1, 'a', q2).
p(q2, 'i', q3).
p(q3, 'e', q4).
p(q4, 'o', q5).
p(q0, 'u', q1).
p(q1, 'a', q2).
p(q2, 'i', q3).
p(q3, 'o', q4).
p(q4, 'e', q5).
p(q0, 'u', q1).
p(q1, 'a', q2).
p(q2, 'o', q3).
p(q3, 'e', q4).
p(q4, 'i', q5).
p(q0, 'u', q1).
p(q1, 'a', q2).
p(q2, 'o', q3).
p(q3, 'i', q4).
p(q4, 'e', q5).
p(q0, 'u', q1).
p(q1, 'e', q2).
p(q2, 'a', q3).
p(q3, 'i', q4).
p(q4, 'o', q5).
p(q0, 'u', q1).
p(q1, 'e', q2).
p(q2, 'a', q3).
p(q3, 'o', q4).
p(q4, 'i', q5).
p(q0, 'u', q1).
p(q1, 'e', q2).
p(q2, 'i', q3).
p(q3, 'a', q4).
p(q4, 'o', q5).
p(q0, 'u', q1).
p(q1, 'e', q2).
p(q2, 'i', q3).
p(q3, 'o', q4).
p(q4, 'a', q5).
p(q0, 'u', q1).
p(q1, 'e', q2).
p(q2, 'o', q3).
p(q3, 'a', q4).
p(q4, 'i', q5).
p(q0, 'u', q1).
p(q1, 'e', q2).
p(q2, 'o', q3).
p(q3, 'i', q4).
p(q4, 'a', q5).
p(q0, 'u', q1).
p(q1, 'i', q2).
p(q2, 'a', q3).
p(q3, 'e', q4).
p(q4, 'o', q5).
p(q0, 'u', q1).
p(q1, 'i', q2).
p(q2, 'a', q3).
p(q3, 'o', q4).
p(q4, 'e', q5).
p(q0, 'u', q1).
p(q1, 'i', q2).
p(q2, 'e', q3).
p(q3, 'a', q4).
p(q4, 'o', q5).
p(q0, 'u', q1).
p(q1, 'i', q2).
p(q2, 'e', q3).
p(q3, 'o', q4).
p(q4, 'a', q5).
p(q0, 'u', q1).
p(q1, 'i', q2).
p(q2, 'o', q3).
p(q3, 'a', q4).
p(q4, 'e', q5).
p(q0, 'u', q1).
p(q1, 'i', q2).
p(q2, 'o', q3).
p(q3, 'e', q4).
p(q4, 'a', q5).
p(q0, 'u', q1).
p(q1, 'o', q2).
p(q2, 'a', q3).
p(q3, 'e', q4).
p(q4, 'i', q5).
p(q0, 'u', q1).
p(q1, 'o', q2).
p(q2, 'a', q3).
p(q3, 'i', q4).
p(q4, 'e', q5).
p(q0, 'u', q1).
p(q1, 'o', q2).
p(q2, 'e', q3).
p(q3, 'a', q4).
p(q4, 'i', q5).
p(q0, 'u', q1).
p(q1, 'o', q2).
p(q2, 'e', q3).
p(q3, 'i', q4).
p(q4, 'a', q5).
p(q0, 'u', q1).
p(q1, 'o', q2).
p(q2, 'i', q3).
